Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    EXCLAMATION
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
    body                           shift and go to state 86
    stms                           shift and go to state 21
    stm                            shift and go to state 22
    exp                            shift and go to state 23
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 77

    (48) sigParams -> exp VIRGULA sigParams .

    RPAREN          reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    PLUS            reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    EXPONEN         reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    MINUS           reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    TIMES           reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    DIVIDE          reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    REST            reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    DOUBLEEQUAL     reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    TRIPLEEQUAL     reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    DIFF            reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    BIGGEST         reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    BIGGESTEQUAL    reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    SMALL           reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    SMALLEQUAL      reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    OR              reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    AND             reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    DEF             reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    ID              reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    $end            reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    VIRGULA         reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    BREAKLINE       reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    THEN            reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)
    DO              reduce using rule 48 (sigParams -> exp VIRGULA sigParams .)


state 78

    (15) stm -> WHILE LPAREN exp . RPAREN BREAKLINE body
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    RPAREN          shift and go to state 87
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    DOUBLEEQUAL     shift and go to state 37
    TRIPLEEQUAL     shift and go to state 38
    DIFF            shift and go to state 39
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45


state 79

    (16) stm -> WHILE exp BREAKLINE . body
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 23
    body                           shift and go to state 88
    stms                           shift and go to state 21
    stm                            shift and go to state 22
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 80

    (17) stm -> FOR ID IN . exp DO BREAKLINE body
    (18) stm -> FOR ID IN . exp BREAKLINE body
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 89
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 81

    (19) stm -> IF exp THEN . BREAKLINE body opcional

    BREAKLINE       shift and go to state 90


state 82

    (20) stm -> IF exp BREAKLINE . body opcional
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 23
    body                           shift and go to state 91
    stms                           shift and go to state 21
    stm                            shift and go to state 22
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 83

    (21) stm -> IF LPAREN exp . RPAREN THEN BREAKLINE body opcional
    (22) stm -> IF LPAREN exp . RPAREN BREAKLINE body opcional
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    DOUBLEEQUAL     shift and go to state 37
    TRIPLEEQUAL     shift and go to state 38
    DIFF            shift and go to state 39
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45


state 84

    (23) stm -> RETURN exp BREAKLINE .

    WHILE           reduce using rule 23 (stm -> RETURN exp BREAKLINE .)
    FOR             reduce using rule 23 (stm -> RETURN exp BREAKLINE .)
    IF              reduce using rule 23 (stm -> RETURN exp BREAKLINE .)
    RETURN          reduce using rule 23 (stm -> RETURN exp BREAKLINE .)
    NUMBER          reduce using rule 23 (stm -> RETURN exp BREAKLINE .)
    ID              reduce using rule 23 (stm -> RETURN exp BREAKLINE .)
    END             reduce using rule 23 (stm -> RETURN exp BREAKLINE .)


state 85

    (43) call -> ID LPAREN sigParams RPAREN .

    PLUS            reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    EXPONEN         reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    MINUS           reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    TIMES           reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    DIVIDE          reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    REST            reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    DOUBLEEQUAL     reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    TRIPLEEQUAL     reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    DIFF            reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    BIGGEST         reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    BIGGESTEQUAL    reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    SMALL           reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    SMALLEQUAL      reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    OR              reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    AND             reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    DEF             reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    ID              reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    $end            reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    VIRGULA         reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    RPAREN          reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    BREAKLINE       reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    THEN            reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)
    DO              reduce using rule 43 (call -> ID LPAREN sigParams RPAREN .)


state 86

    (5) funcao -> DEF ID LPAREN sigParams RPAREN BREAKLINE body .

    DEF             reduce using rule 5 (funcao -> DEF ID LPAREN sigParams RPAREN BREAKLINE body .)
    ID              reduce using rule 5 (funcao -> DEF ID LPAREN sigParams RPAREN BREAKLINE body .)
    $end            reduce using rule 5 (funcao -> DEF ID LPAREN sigParams RPAREN BREAKLINE body .)


state 87

    (15) stm -> WHILE LPAREN exp RPAREN . BREAKLINE body

    BREAKLINE       shift and go to state 93


state 88

    (16) stm -> WHILE exp BREAKLINE body .

    WHILE           reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)
    FOR             reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)
    IF              reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)
    RETURN          reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)
    NUMBER          reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)
    ID              reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)
    END             reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)


state 89

    (17) stm -> FOR ID IN exp . DO BREAKLINE body
    (18) stm -> FOR ID IN exp . BREAKLINE body
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    DO              shift and go to state 94
    BREAKLINE       shift and go to state 95
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    DOUBLEEQUAL     shift and go to state 37
    TRIPLEEQUAL     shift and go to state 38
    DIFF            shift and go to state 39
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45


state 90

    (19) stm -> IF exp THEN BREAKLINE . body opcional
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 23
    body                           shift and go to state 96
    stms                           shift and go to state 21
    stm                            shift and go to state 22
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 91

    (20) stm -> IF exp BREAKLINE body . opcional
    (9) opcional -> . ELSIF exp THEN body
    (10) opcional -> . ELSE stms END
    (11) opcional -> .
    (12) opcional -> . ELSIF exp THEN body opcional

    ELSIF           shift and go to state 98
    ELSE            shift and go to state 99
    WHILE           reduce using rule 11 (opcional -> .)
    FOR             reduce using rule 11 (opcional -> .)
    IF              reduce using rule 11 (opcional -> .)
    RETURN          reduce using rule 11 (opcional -> .)
    NUMBER          reduce using rule 11 (opcional -> .)
    ID              reduce using rule 11 (opcional -> .)
    END             reduce using rule 11 (opcional -> .)

    opcional                       shift and go to state 97

state 92

    (21) stm -> IF LPAREN exp RPAREN . THEN BREAKLINE body opcional
    (22) stm -> IF LPAREN exp RPAREN . BREAKLINE body opcional

    THEN            shift and go to state 100
    BREAKLINE       shift and go to state 101


state 93

    (15) stm -> WHILE LPAREN exp RPAREN BREAKLINE . body
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 23
    body                           shift and go to state 102
    stms                           shift and go to state 21
    stm                            shift and go to state 22
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 94

    (17) stm -> FOR ID IN exp DO . BREAKLINE body

    BREAKLINE       shift and go to state 103


state 95

    (18) stm -> FOR ID IN exp BREAKLINE . body
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 23
    body                           shift and go to state 104
    stms                           shift and go to state 21
    stm                            shift and go to state 22
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 96

    (19) stm -> IF exp THEN BREAKLINE body . opcional
    (9) opcional -> . ELSIF exp THEN body
    (10) opcional -> . ELSE stms END
    (11) opcional -> .
    (12) opcional -> . ELSIF exp THEN body opcional

    ELSIF           shift and go to state 98
    ELSE            shift and go to state 99
    WHILE           reduce using rule 11 (opcional -> .)
    FOR             reduce using rule 11 (opcional -> .)
    IF              reduce using rule 11 (opcional -> .)
    RETURN          reduce using rule 11 (opcional -> .)
    NUMBER          reduce using rule 11 (opcional -> .)
    ID              reduce using rule 11 (opcional -> .)
    END             reduce using rule 11 (opcional -> .)

    opcional                       shift and go to state 105

state 97

    (20) stm -> IF exp BREAKLINE body opcional .

    WHILE           reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)
    FOR             reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)
    IF              reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)
    RETURN          reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)
    NUMBER          reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)
    ID              reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)
    END             reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)


state 98

    (9) opcional -> ELSIF . exp THEN body
    (12) opcional -> ELSIF . exp THEN body opcional
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 106
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 99

    (10) opcional -> ELSE . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
    ID              shift and go to state 19

    stms                           shift and go to state 107
    stm                            shift and go to state 22
    exp                            shift and go to state 23
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 100

    (21) stm -> IF LPAREN exp RPAREN THEN . BREAKLINE body opcional

    BREAKLINE       shift and go to state 108


state 101

    (22) stm -> IF LPAREN exp RPAREN BREAKLINE . body opcional
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
