Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    NUMBER
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29
    OR              shift and go to state 30
    AND             shift and go to state 31
    EXCLAMATION     shift and go to state 32


state 59

    (12) stm -> WHILE . LPAREN exp RPAREN stms END
    (13) stm -> WHILE . exp stms END
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    LPAREN          shift and go to state 65
    ID              shift and go to state 9

    exp                            shift and go to state 66
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 60

    (14) stm -> FOR . ID IN exp DO stms END
    (15) stm -> FOR . ID IN exp stms END

    ID              shift and go to state 67


state 61

    (16) stm -> IF . exp THEN stms END opcional
    (17) stm -> IF . exp stms END opcional
    (18) stm -> IF . LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> IF . LPAREN exp RPAREN stms END opcional
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    LPAREN          shift and go to state 69
    ID              shift and go to state 9

    exp                            shift and go to state 68
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 62

    (20) stm -> RETURN . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 70
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 63

    (5) funcao -> DEF ID LPAREN sigParams RPAREN stms END .

    ID              reduce using rule 5 (funcao -> DEF ID LPAREN sigParams RPAREN stms END .)
    DEF             reduce using rule 5 (funcao -> DEF ID LPAREN sigParams RPAREN stms END .)
    $end            reduce using rule 5 (funcao -> DEF ID LPAREN sigParams RPAREN stms END .)


state 64

    (7) stms -> stm stms .

    END             reduce using rule 7 (stms -> stm stms .)


state 65

    (12) stm -> WHILE LPAREN . exp RPAREN stms END
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 71
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 66

    (13) stm -> WHILE exp . stms END
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp
    (6) stms -> . stm
    (7) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . WHILE LPAREN exp RPAREN stms END
    (13) stm -> . WHILE exp stms END
    (14) stm -> . FOR ID IN exp DO stms END
    (15) stm -> . FOR ID IN exp stms END
    (16) stm -> . IF exp THEN stms END opcional
    (17) stm -> . IF exp stms END opcional
    (18) stm -> . IF LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> . IF LPAREN exp RPAREN stms END opcional
    (20) stm -> . RETURN exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29
    OR              shift and go to state 30
    AND             shift and go to state 31
    EXCLAMATION     shift and go to state 32
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    ID              shift and go to state 9

    exp                            shift and go to state 58
    stms                           shift and go to state 72
    stm                            shift and go to state 57
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 67

    (14) stm -> FOR ID . IN exp DO stms END
    (15) stm -> FOR ID . IN exp stms END

    IN              shift and go to state 73


state 68

    (16) stm -> IF exp . THEN stms END opcional
    (17) stm -> IF exp . stms END opcional
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp
    (6) stms -> . stm
    (7) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . WHILE LPAREN exp RPAREN stms END
    (13) stm -> . WHILE exp stms END
    (14) stm -> . FOR ID IN exp DO stms END
    (15) stm -> . FOR ID IN exp stms END
    (16) stm -> . IF exp THEN stms END opcional
    (17) stm -> . IF exp stms END opcional
    (18) stm -> . IF LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> . IF LPAREN exp RPAREN stms END opcional
    (20) stm -> . RETURN exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    THEN            shift and go to state 74
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29
    OR              shift and go to state 30
    AND             shift and go to state 31
    EXCLAMATION     shift and go to state 32
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    ID              shift and go to state 9

    exp                            shift and go to state 58
    stms                           shift and go to state 75
    stm                            shift and go to state 57
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 69

    (18) stm -> IF LPAREN . exp RPAREN THEN stms END opcional
    (19) stm -> IF LPAREN . exp RPAREN stms END opcional
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 76
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 70

    (20) stm -> RETURN exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    WHILE           reduce using rule 20 (stm -> RETURN exp .)
    FOR             reduce using rule 20 (stm -> RETURN exp .)
    IF              reduce using rule 20 (stm -> RETURN exp .)
    RETURN          reduce using rule 20 (stm -> RETURN exp .)
    ID              reduce using rule 20 (stm -> RETURN exp .)
    END             reduce using rule 20 (stm -> RETURN exp .)
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29
    OR              shift and go to state 30
    AND             shift and go to state 31
    EXCLAMATION     shift and go to state 32


state 71

    (12) stm -> WHILE LPAREN exp . RPAREN stms END
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    RPAREN          shift and go to state 77
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29
    OR              shift and go to state 30
    AND             shift and go to state 31
    EXCLAMATION     shift and go to state 32


state 72

    (13) stm -> WHILE exp stms . END

    END             shift and go to state 78


state 73

    (14) stm -> FOR ID IN . exp DO stms END
    (15) stm -> FOR ID IN . exp stms END
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 79
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 74

    (16) stm -> IF exp THEN . stms END opcional
    (6) stms -> . stm
    (7) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . WHILE LPAREN exp RPAREN stms END
    (13) stm -> . WHILE exp stms END
    (14) stm -> . FOR ID IN exp DO stms END
    (15) stm -> . FOR ID IN exp stms END
    (16) stm -> . IF exp THEN stms END opcional
    (17) stm -> . IF exp stms END opcional
    (18) stm -> . IF LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> . IF LPAREN exp RPAREN stms END opcional
    (20) stm -> . RETURN exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    ID              shift and go to state 9

    exp                            shift and go to state 58
    stms                           shift and go to state 80
    stm                            shift and go to state 57
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 75

    (17) stm -> IF exp stms . END opcional

    END             shift and go to state 81


state 76

    (18) stm -> IF LPAREN exp . RPAREN THEN stms END opcional
    (19) stm -> IF LPAREN exp . RPAREN stms END opcional
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29
    OR              shift and go to state 30
    AND             shift and go to state 31
    EXCLAMATION     shift and go to state 32


state 77

    (12) stm -> WHILE LPAREN exp RPAREN . stms END
    (6) stms -> . stm
    (7) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . WHILE LPAREN exp RPAREN stms END
    (13) stm -> . WHILE exp stms END
    (14) stm -> . FOR ID IN exp DO stms END
    (15) stm -> . FOR ID IN exp stms END
    (16) stm -> . IF exp THEN stms END opcional
    (17) stm -> . IF exp stms END opcional
    (18) stm -> . IF LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> . IF LPAREN exp RPAREN stms END opcional
    (20) stm -> . RETURN exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    ID              shift and go to state 9

    exp                            shift and go to state 58
    stms                           shift and go to state 83
    stm                            shift and go to state 57
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 78

    (13) stm -> WHILE exp stms END .

    WHILE           reduce using rule 13 (stm -> WHILE exp stms END .)
    FOR             reduce using rule 13 (stm -> WHILE exp stms END .)
    IF              reduce using rule 13 (stm -> WHILE exp stms END .)
    RETURN          reduce using rule 13 (stm -> WHILE exp stms END .)
    ID              reduce using rule 13 (stm -> WHILE exp stms END .)
    END             reduce using rule 13 (stm -> WHILE exp stms END .)


state 79

    (14) stm -> FOR ID IN exp . DO stms END
    (15) stm -> FOR ID IN exp . stms END
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp
    (6) stms -> . stm
    (7) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . WHILE LPAREN exp RPAREN stms END
    (13) stm -> . WHILE exp stms END
    (14) stm -> . FOR ID IN exp DO stms END
    (15) stm -> . FOR ID IN exp stms END
    (16) stm -> . IF exp THEN stms END opcional
    (17) stm -> . IF exp stms END opcional
    (18) stm -> . IF LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> . IF LPAREN exp RPAREN stms END opcional
    (20) stm -> . RETURN exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    DO              shift and go to state 84
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29
    OR              shift and go to state 30
    AND             shift and go to state 31
    EXCLAMATION     shift and go to state 32
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    ID              shift and go to state 9

    exp                            shift and go to state 58
    stms                           shift and go to state 85
    stm                            shift and go to state 57
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 80

    (16) stm -> IF exp THEN stms . END opcional

    END             shift and go to state 86


state 81

    (17) stm -> IF exp stms END . opcional
    (8) opcional -> . ELSIF exp THEN stms END
    (9) opcional -> . ELSE stms END
    (10) opcional -> .

    ELSIF           shift and go to state 88
    ELSE            shift and go to state 89
    WHILE           reduce using rule 10 (opcional -> .)
    FOR             reduce using rule 10 (opcional -> .)
    IF              reduce using rule 10 (opcional -> .)
    RETURN          reduce using rule 10 (opcional -> .)
    ID              reduce using rule 10 (opcional -> .)
    END             reduce using rule 10 (opcional -> .)

    opcional                       shift and go to state 87

state 82

    (18) stm -> IF LPAREN exp RPAREN . THEN stms END opcional
    (19) stm -> IF LPAREN exp RPAREN . stms END opcional
    (6) stms -> . stm
    (7) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . WHILE LPAREN exp RPAREN stms END
    (13) stm -> . WHILE exp stms END
    (14) stm -> . FOR ID IN exp DO stms END
    (15) stm -> . FOR ID IN exp stms END
    (16) stm -> . IF exp THEN stms END opcional
    (17) stm -> . IF exp stms END opcional
    (18) stm -> . IF LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> . IF LPAREN exp RPAREN stms END opcional
    (20) stm -> . RETURN exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    THEN            shift and go to state 90
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    ID              shift and go to state 9

    exp                            shift and go to state 58
    stms                           shift and go to state 91
    stm                            shift and go to state 57
